strata,variable,estimate,lci,uci,type,group,est_ci,n,stratification,residence
Female,bmi,22.8,22.8,22.8,Continuous,NA,"22.8 (22.8, 22.8)",609478,sex,Total
Female,age,40.1,40.1,40.2,Continuous,NA,"40.1 (40.1, 40.2)",889468,sex,Total
Male,bmi,22.9,22.9,23,Continuous,NA,"22.9 (22.9, 23)",88145,sex,Total
Male,age,44,44,44.1,Continuous,NA,"44 (44, 44.1)",801568,sex,Total
Female,highwc,43.9,43.6,44.2,Proportion,NA,"43.9 (43.6, 44.2)",609921,sex,Total
Female,htn,25.7,25.5,25.9,Proportion,NA,"25.7 (25.5, 25.9)",889468,sex,Total
Female,highbp,18.8,18.7,19,Proportion,NA,"18.8 (18.7, 19)",889468,sex,Total
Female,diaghtn,42.2,41.6,42.8,Proportion,NA,"42.2 (41.6, 42.8)",107340,sex,Total
Female,htn_screened,70.5,70.2,70.8,Proportion,NA,"70.5 (70.2, 70.8)",889468,sex,Total
Female,htn_disease,25.7,25.5,25.9,Proportion,NA,"25.7 (25.5, 25.9)",889468,sex,Total
Female,htn_diagnosed,12,11.8,12.2,Proportion,NA,"12 (11.8, 12.2)",889468,sex,Total
Female,htn_treated,6.8,6.6,6.9,Proportion,NA,"6.8 (6.6, 6.9)",889468,sex,Total
Female,htn_controlled,3.2,3.1,3.3,Proportion,NA,"3.2 (3.1, 3.3)",889468,sex,Total
Male,highwc,15.6,15.1,16.1,Proportion,NA,"15.6 (15.1, 16.1)",88253,sex,Total
Male,htn,30.6,30.3,30.8,Proportion,NA,"30.6 (30.3, 30.8)",801568,sex,Total
Male,highbp,25.6,25.3,25.8,Proportion,NA,"25.6 (25.3, 25.8)",801568,sex,Total
Male,diaghtn,51.3,50.6,52.1,Proportion,NA,"51.3 (50.6, 52.1)",71982,sex,Total
Male,htn_screened,58.8,58.5,59.2,Proportion,NA,"58.8 (58.5, 59.2)",801568,sex,Total
Male,htn_disease,30.6,30.3,30.8,Proportion,NA,"30.6 (30.3, 30.8)",801568,sex,Total
Male,htn_diagnosed,10.4,10.3,10.6,Proportion,NA,"10.4 (10.3, 10.6)",801568,sex,Total
Male,htn_treated,6.4,6.3,6.6,Proportion,NA,"6.4 (6.3, 6.6)",801568,sex,Total
Male,htn_controlled,2.8,2.8,2.9,Proportion,NA,"2.8 (2.8, 2.9)",801568,sex,Total
Female,age_category,55.8,55.7,56,Grouped,18-39,"55.8 (55.7, 56)",889468,sex,Total
Female,age_category,36.3,36.2,36.4,Grouped,40-64,"36.3 (36.2, 36.4)",889468,sex,Total
Female,age_category,7.9,7.8,8,Grouped,65 plus,"7.9 (7.8, 8)",889468,sex,Total
Male,age_category,43,42.9,43.1,Grouped,18-39,"43 (42.9, 43.1)",801568,sex,Total
Male,age_category,42,41.9,42.1,Grouped,40-64,"42 (41.9, 42.1)",801568,sex,Total
Male,age_category,15,14.9,15.1,Grouped,65 plus,"15 (14.9, 15.1)",801568,sex,Total
Female,age_category10,27.7,27.6,27.9,Grouped,"[18,30)","27.7 (27.6, 27.9)",889468,sex,Total
Female,age_category10,28.1,28,28.3,Grouped,"[30,40)","28.1 (28, 28.3)",889468,sex,Total
Female,age_category10,18,17.9,18.1,Grouped,"[40,50)","18 (17.9, 18.1)",889468,sex,Total
Female,age_category10,12.9,12.8,13,Grouped,"[50,60)","12.9 (12.8, 13)",889468,sex,Total
Female,age_category10,9,8.9,9.1,Grouped,"[60,70)","9 (8.9, 9.1)",889468,sex,Total
Female,age_category10,3.1,3.1,3.2,Grouped,"[70,80)","3.1 (3.1, 3.2)",889468,sex,Total
Female,age_category10,1.1,1.1,1.2,Grouped,"[80,100]","1.1 (1.1, 1.2)",889468,sex,Total
Male,age_category10,23.2,23.1,23.4,Grouped,"[18,30)","23.2 (23.1, 23.4)",801568,sex,Total
Male,age_category10,19.8,19.6,19.9,Grouped,"[30,40)","19.8 (19.6, 19.9)",801568,sex,Total
Male,age_category10,20.6,20.4,20.7,Grouped,"[40,50)","20.6 (20.4, 20.7)",801568,sex,Total
Male,age_category10,14.7,14.6,14.8,Grouped,"[50,60)","14.7 (14.6, 14.8)",801568,sex,Total
Male,age_category10,13.5,13.4,13.6,Grouped,"[60,70)","13.5 (13.4, 13.6)",801568,sex,Total
Male,age_category10,6.4,6.3,6.5,Grouped,"[70,80)","6.4 (6.3, 6.5)",801568,sex,Total
Male,age_category10,1.8,1.7,1.8,Grouped,"[80,100]","1.8 (1.7, 1.8)",801568,sex,Total
Female,age_category5,4.4,4.3,4.4,Grouped,"[15,20)","4.4 (4.3, 4.4)",889468,sex,Total
Female,age_category5,10.7,10.6,10.8,Grouped,"[20,25)","10.7 (10.6, 10.8)",889468,sex,Total
Female,age_category5,12.7,12.5,12.8,Grouped,"[25,30)","12.7 (12.5, 12.8)",889468,sex,Total
Female,age_category5,13.1,13,13.3,Grouped,"[30,35)","13.1 (13, 13.3)",889468,sex,Total
Female,age_category5,15,14.8,15.1,Grouped,"[35,40)","15 (14.8, 15.1)",889468,sex,Total
Female,age_category5,9.2,9.1,9.3,Grouped,"[40,45)","9.2 (9.1, 9.3)",889468,sex,Total
Female,age_category5,8.9,8.8,8.9,Grouped,"[45,50)","8.9 (8.8, 8.9)",889468,sex,Total
Female,age_category5,6.6,6.5,6.7,Grouped,"[50,55)","6.6 (6.5, 6.7)",889468,sex,Total
Female,age_category5,6.3,6.2,6.4,Grouped,"[55,60)","6.3 (6.2, 6.4)",889468,sex,Total
Female,age_category5,5.4,5.3,5.5,Grouped,"[60,65)","5.4 (5.3, 5.5)",889468,sex,Total
Female,age_category5,3.6,3.6,3.7,Grouped,"[65,70)","3.6 (3.6, 3.7)",889468,sex,Total
Female,age_category5,2.1,2,2.1,Grouped,"[70,75)","2.1 (2, 2.1)",889468,sex,Total
Female,age_category5,1,1,1.1,Grouped,"[75,80)","1 (1, 1.1)",889468,sex,Total
Female,age_category5,0.6,0.6,0.7,Grouped,"[80,85)","0.6 (0.6, 0.7)",889468,sex,Total
Female,age_category5,0.3,0.3,0.3,Grouped,"[85,90)","0.3 (0.3, 0.3)",889468,sex,Total
Female,age_category5,0.1,0.1,0.1,Grouped,"[90,95)","0.1 (0.1, 0.1)",889468,sex,Total
Female,age_category5,0.1,0.1,0.1,Grouped,"[95,100]","0.1 (0.1, 0.1)",889468,sex,Total
Male,age_category5,4.3,4.2,4.3,Grouped,"[15,20)","4.3 (4.2, 4.3)",801568,sex,Total
Male,age_category5,9.2,9.1,9.3,Grouped,"[20,25)","9.2 (9.1, 9.3)",801568,sex,Total
Male,age_category5,9.7,9.6,9.8,Grouped,"[25,30)","9.7 (9.6, 9.8)",801568,sex,Total
Male,age_category5,9.6,9.5,9.7,Grouped,"[30,35)","9.6 (9.5, 9.7)",801568,sex,Total
Male,age_category5,10.2,10.1,10.3,Grouped,"[35,40)","10.2 (10.1, 10.3)",801568,sex,Total
Male,age_category5,10.4,10.3,10.5,Grouped,"[40,45)","10.4 (10.3, 10.5)",801568,sex,Total
Male,age_category5,10.2,10.1,10.3,Grouped,"[45,50)","10.2 (10.1, 10.3)",801568,sex,Total
Male,age_category5,7.8,7.7,7.9,Grouped,"[50,55)","7.8 (7.7, 7.9)",801568,sex,Total
Male,age_category5,6.9,6.8,6.9,Grouped,"[55,60)","6.9 (6.8, 6.9)",801568,sex,Total
Male,age_category5,6.8,6.7,6.8,Grouped,"[60,65)","6.8 (6.7, 6.8)",801568,sex,Total
Male,age_category5,6.8,6.7,6.9,Grouped,"[65,70)","6.8 (6.7, 6.9)",801568,sex,Total
Male,age_category5,4.4,4.3,4.4,Grouped,"[70,75)","4.4 (4.3, 4.4)",801568,sex,Total
Male,age_category5,2.1,2,2.1,Grouped,"[75,80)","2.1 (2, 2.1)",801568,sex,Total
Male,age_category5,1.1,1.1,1.1,Grouped,"[80,85)","1.1 (1.1, 1.1)",801568,sex,Total
Male,age_category5,0.5,0.4,0.5,Grouped,"[85,90)","0.5 (0.4, 0.5)",801568,sex,Total
Male,age_category5,0.1,0.1,0.1,Grouped,"[90,95)","0.1 (0.1, 0.1)",801568,sex,Total
Male,age_category5,0.1,0.1,0.1,Grouped,"[95,100]","0.1 (0.1, 0.1)",801568,sex,Total
Female,education,11.1,11,11.2,Grouped,Higher,"11.1 (11, 11.2)",889468,sex,Total
Female,education,39,38.9,39.1,Grouped,No education,"39 (38.9, 39.1)",889468,sex,Total
Female,education,14.5,14.4,14.6,Grouped,Primary,"14.5 (14.4, 14.6)",889468,sex,Total
Female,education,35.4,35.3,35.5,Grouped,Secondary,"35.4 (35.3, 35.5)",889468,sex,Total
Male,education,19.1,19,19.2,Grouped,Higher,"19.1 (19, 19.2)",801568,sex,Total
Male,education,16.1,16,16.2,Grouped,No education,"16.1 (16, 16.2)",801568,sex,Total
Male,education,14.3,14.2,14.4,Grouped,Primary,"14.3 (14.2, 14.4)",801568,sex,Total
Male,education,50.4,50.3,50.6,Grouped,Secondary,"50.4 (50.3, 50.6)",801568,sex,Total
Female,caste,27.3,27.2,27.4,Grouped,General,"27.3 (27.2, 27.4)",889468,sex,Total
Female,caste,42.3,42.2,42.4,Grouped,OBC,"42.3 (42.2, 42.4)",889468,sex,Total
Female,caste,21.2,21.2,21.3,Grouped,Schedule Caste,"21.2 (21.2, 21.3)",889468,sex,Total
Female,caste,9.2,9.1,9.2,Grouped,Schedule Tribe,"9.2 (9.1, 9.2)",889468,sex,Total
Male,caste,27.1,27,27.2,Grouped,General,"27.1 (27, 27.2)",801568,sex,Total
Male,caste,41.5,41.4,41.6,Grouped,OBC,"41.5 (41.4, 41.6)",801568,sex,Total
Male,caste,21.7,21.6,21.8,Grouped,Schedule Caste,"21.7 (21.6, 21.8)",801568,sex,Total
Male,caste,9.7,9.7,9.8,Grouped,Schedule Tribe,"9.7 (9.7, 9.8)",801568,sex,Total
Female,religion,82.5,82.4,82.6,Grouped,Hindu,"82.5 (82.4, 82.6)",889468,sex,Total
Female,religion,11.9,11.8,12,Grouped,Muslim,"11.9 (11.8, 12)",889468,sex,Total
Female,religion,5.6,5.5,5.6,Grouped,Other,"5.6 (5.5, 5.6)",889468,sex,Total
Male,religion,82.4,82.4,82.5,Grouped,Hindu,"82.4 (82.4, 82.5)",801568,sex,Total
Male,religion,12.1,12.1,12.2,Grouped,Muslim,"12.1 (12.1, 12.2)",801568,sex,Total
Male,religion,5.4,5.4,5.5,Grouped,Other,"5.4 (5.4, 5.5)",801568,sex,Total
Female,wealthq_ur,18.5,18.4,18.6,Grouped,1,"18.5 (18.4, 18.6)",889468,sex,Total
Female,wealthq_ur,19.4,19.4,19.5,Grouped,2,"19.4 (19.4, 19.5)",889468,sex,Total
Female,wealthq_ur,20.3,20.2,20.3,Grouped,3,"20.3 (20.2, 20.3)",889468,sex,Total
Female,wealthq_ur,20.8,20.7,20.8,Grouped,4,"20.8 (20.7, 20.8)",889468,sex,Total
Female,wealthq_ur,21.1,21,21.1,Grouped,5,"21.1 (21, 21.1)",889468,sex,Total
Male,wealthq_ur,18.1,18,18.2,Grouped,1,"18.1 (18, 18.2)",801568,sex,Total
Male,wealthq_ur,19.5,19.4,19.6,Grouped,2,"19.5 (19.4, 19.6)",801568,sex,Total
Male,wealthq_ur,20.4,20.4,20.5,Grouped,3,"20.4 (20.4, 20.5)",801568,sex,Total
Male,wealthq_ur,21.1,21,21.1,Grouped,4,"21.1 (21, 21.1)",801568,sex,Total
Male,wealthq_ur,20.9,20.8,21,Grouped,5,"20.9 (20.8, 21)",801568,sex,Total
Female,bmi_category,15.5,15.3,15.7,Grouped,Underweight,"15.5 (15.3, 15.7)",609478,sex,Total
Female,bmi_category,58.4,58.1,58.6,Grouped,Normal,"58.4 (58.1, 58.6)",609478,sex,Total
Female,bmi_category,19.2,19,19.4,Grouped,Overweight,"19.2 (19, 19.4)",609478,sex,Total
Female,bmi_category,6.9,6.8,7.1,Grouped,Obese,"6.9 (6.8, 7.1)",609478,sex,Total
Female,bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",609478,sex,Total
Male,bmi_category,11.6,11.2,11.9,Grouped,Underweight,"11.6 (11.2, 11.9)",88145,sex,Total
Male,bmi_category,62.6,61.9,63.2,Grouped,Normal,"62.6 (61.9, 63.2)",88145,sex,Total
Male,bmi_category,21.4,20.8,21.9,Grouped,Overweight,"21.4 (20.8, 21.9)",88145,sex,Total
Male,bmi_category,4.5,4.2,4.7,Grouped,Obese,"4.5 (4.2, 4.7)",88145,sex,Total
Male,bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",88145,sex,Total
Female,bmi,22.2,22.2,22.3,Continuous,NA,"22.2 (22.2, 22.3)",458247,sex,Rural
Female,age,39,38.9,39,Continuous,NA,"39 (38.9, 39)",670881,sex,Rural
Male,bmi,22.5,22.4,22.5,Continuous,NA,"22.5 (22.4, 22.5)",65589,sex,Rural
Male,age,43.2,43.1,43.3,Continuous,NA,"43.2 (43.1, 43.3)",602665,sex,Rural
Female,bmi,24.1,24.1,24.2,Continuous,NA,"24.1 (24.1, 24.2)",151231,sex,Urban
Female,age,42.6,42.4,42.7,Continuous,NA,"42.6 (42.4, 42.7)",218587,sex,Urban
Male,bmi,23.8,23.7,24,Continuous,NA,"23.8 (23.7, 24)",22556,sex,Urban
Male,age,45.6,45.5,45.7,Continuous,NA,"45.6 (45.5, 45.7)",198903,sex,Urban
Female,highwc,39.1,38.7,39.4,Proportion,NA,"39.1 (38.7, 39.4)",458647,sex,Rural
Female,htn,23.7,23.5,23.9,Proportion,NA,"23.7 (23.5, 23.9)",670881,sex,Rural
Female,highbp,17.5,17.3,17.6,Proportion,NA,"17.5 (17.3, 17.6)",670881,sex,Rural
Female,diaghtn,39.4,38.8,40.1,Proportion,NA,"39.4 (38.8, 40.1)",74377,sex,Rural
Female,htn_screened,66.8,66.4,67.2,Proportion,NA,"66.8 (66.4, 67.2)",670881,sex,Rural
Female,htn_disease,23.7,23.5,23.9,Proportion,NA,"23.7 (23.5, 23.9)",670881,sex,Rural
Female,htn_diagnosed,10.4,10.2,10.6,Proportion,NA,"10.4 (10.2, 10.6)",670881,sex,Rural
Female,htn_treated,5,4.9,5.1,Proportion,NA,"5 (4.9, 5.1)",670881,sex,Rural
Female,htn_controlled,2.4,2.3,2.4,Proportion,NA,"2.4 (2.3, 2.4)",670881,sex,Rural
Male,highwc,12.9,12.4,13.4,Proportion,NA,"12.9 (12.4, 13.4)",65680,sex,Rural
Male,htn,28.2,27.9,28.5,Proportion,NA,"28.2 (27.9, 28.5)",602665,sex,Rural
Male,highbp,23.9,23.7,24.2,Proportion,NA,"23.9 (23.7, 24.2)",602665,sex,Rural
Male,diaghtn,50,49.2,50.8,Proportion,NA,"50 (49.2, 50.8)",48845,sex,Rural
Male,htn_screened,53.8,53.3,54.2,Proportion,NA,"53.8 (53.3, 54.2)",602665,sex,Rural
Male,htn_disease,28.2,27.9,28.5,Proportion,NA,"28.2 (27.9, 28.5)",602665,sex,Rural
Male,htn_diagnosed,8.7,8.5,8.8,Proportion,NA,"8.7 (8.5, 8.8)",602665,sex,Rural
Male,htn_treated,4.7,4.6,4.8,Proportion,NA,"4.7 (4.6, 4.8)",602665,sex,Rural
Male,htn_controlled,2.1,2,2.1,Proportion,NA,"2.1 (2, 2.1)",602665,sex,Rural
Female,highwc,55.5,54.8,56.2,Proportion,NA,"55.5 (54.8, 56.2)",151274,sex,Urban
Female,htn,30.1,29.7,30.5,Proportion,NA,"30.1 (29.7, 30.5)",218587,sex,Urban
Female,highbp,21.8,21.4,22.2,Proportion,NA,"21.8 (21.4, 22.2)",218587,sex,Urban
Female,diaghtn,46.2,45.1,47.3,Proportion,NA,"46.2 (45.1, 47.3)",32963,sex,Urban
Female,htn_screened,78.4,77.7,79.1,Proportion,NA,"78.4 (77.7, 79.1)",218587,sex,Urban
Female,htn_disease,30.1,29.7,30.5,Proportion,NA,"30.1 (29.7, 30.5)",218587,sex,Urban
Female,htn_diagnosed,15.5,15.2,15.9,Proportion,NA,"15.5 (15.2, 15.9)",218587,sex,Urban
Female,htn_treated,10.5,10.2,10.8,Proportion,NA,"10.5 (10.2, 10.8)",218587,sex,Urban
Female,htn_controlled,5,4.8,5.1,Proportion,NA,"5 (4.8, 5.1)",218587,sex,Urban
Male,highwc,21.1,19.9,22.3,Proportion,NA,"21.1 (19.9, 22.3)",22573,sex,Urban
Male,htn,35.1,34.6,35.6,Proportion,NA,"35.1 (34.6, 35.6)",198903,sex,Urban
Male,highbp,28.7,28.2,29.2,Proportion,NA,"28.7 (28.2, 29.2)",198903,sex,Urban
Male,diaghtn,52.9,51.6,54.2,Proportion,NA,"52.9 (51.6, 54.2)",23137,sex,Urban
Male,htn_screened,68.5,67.8,69.3,Proportion,NA,"68.5 (67.8, 69.3)",198903,sex,Urban
Male,htn_disease,35.1,34.6,35.6,Proportion,NA,"35.1 (34.6, 35.6)",198903,sex,Urban
Male,htn_diagnosed,13.8,13.5,14.2,Proportion,NA,"13.8 (13.5, 14.2)",198903,sex,Urban
Male,htn_treated,9.8,9.5,10.1,Proportion,NA,"9.8 (9.5, 10.1)",198903,sex,Urban
Male,htn_controlled,4.4,4.2,4.6,Proportion,NA,"4.4 (4.2, 4.6)",198903,sex,Urban
Female,age_category,60.4,60.3,60.6,Grouped,18-39,"60.4 (60.3, 60.6)",670881,sex,Rural
Female,age_category,32.9,32.7,33,Grouped,40-64,"32.9 (32.7, 33)",670881,sex,Rural
Female,age_category,6.7,6.7,6.8,Grouped,65 plus,"6.7 (6.7, 6.8)",670881,sex,Rural
Male,age_category,45.9,45.7,46.1,Grouped,18-39,"45.9 (45.7, 46.1)",602665,sex,Rural
Male,age_category,40.2,40,40.4,Grouped,40-64,"40.2 (40, 40.4)",602665,sex,Rural
Male,age_category,13.9,13.8,14.1,Grouped,65 plus,"13.9 (13.8, 14.1)",602665,sex,Rural
Female,age_category,46.1,45.7,46.5,Grouped,18-39,"46.1 (45.7, 46.5)",218587,sex,Urban
Female,age_category,43.6,43.3,43.9,Grouped,40-64,"43.6 (43.3, 43.9)",218587,sex,Urban
Female,age_category,10.3,10.1,10.6,Grouped,65 plus,"10.3 (10.1, 10.6)",218587,sex,Urban
Male,age_category,37.5,37.2,37.8,Grouped,18-39,"37.5 (37.2, 37.8)",198903,sex,Urban
Male,age_category,45.5,45.2,45.8,Grouped,40-64,"45.5 (45.2, 45.8)",198903,sex,Urban
Male,age_category,17,16.7,17.3,Grouped,65 plus,"17 (16.7, 17.3)",198903,sex,Urban
Female,age_category10,29.9,29.7,30.1,Grouped,"[18,30)","29.9 (29.7, 30.1)",670881,sex,Rural
Female,age_category10,30.5,30.3,30.7,Grouped,"[30,40)","30.5 (30.3, 30.7)",670881,sex,Rural
Female,age_category10,16,15.9,16.1,Grouped,"[40,50)","16 (15.9, 16.1)",670881,sex,Rural
