strata,variable,estimate,lci,uci,type,group,est_ci,n,stratification
Analytic,bmi,22.8,22.7,22.8,Continuous,NA,"22.8 (22.7, 22.8)",697651,status
Analytic,age,41.8,41.8,41.9,Continuous,NA,"41.8 (41.8, 41.9)",1691109,status
Excluded,bmi,22.8,22.5,23.1,Continuous,NA,"22.8 (22.5, 23.1)",2085,status
Excluded,age,38.9,38.8,39,Continuous,NA,"38.9 (38.8, 39)",204188,status
Analytic,highwc,40,39.7,40.3,Proportion,NA,"40 (39.7, 40.3)",698201,status
Analytic,htn,28.4,28.2,28.6,Proportion,NA,"28.4 (28.2, 28.6)",1691109,status
Analytic,highbp,22.9,22.7,23,Proportion,NA,"22.9 (22.7, 23)",1691109,status
Analytic,diaghtn,49.8,49.3,50.3,Proportion,NA,"49.8 (49.3, 50.3)",179328,status
Analytic,htn_screened,63.8,63.5,64.2,Proportion,NA,"63.8 (63.5, 64.2)",1691109,status
Analytic,htn_disease,28.4,28.2,28.6,Proportion,NA,"28.4 (28.2, 28.6)",1691109,status
Analytic,htn_diagnosed,11,10.8,11.1,Proportion,NA,"11 (10.8, 11.1)",1691109,status
Analytic,htn_treated,6.4,6.3,6.5,Proportion,NA,"6.4 (6.3, 6.5)",1691109,status
Analytic,htn_controlled,2.7,2.6,2.7,Proportion,NA,"2.7 (2.6, 2.7)",1691109,status
Excluded,highwc,41,38,44.1,Proportion,NA,"41 (38, 44.1)",1894,status
Excluded,htn_screened,0,0,0,Proportion,NA,"0 (0, 0)",204188,status
Analytic,residence,67.9,67.2,68.7,Grouped,Rural,"67.9 (67.2, 68.7)",1691109,status
Analytic,residence,32.1,31.3,32.8,Grouped,Urban,"32.1 (31.3, 32.8)",1691109,status
Excluded,residence,56.1,54.7,57.5,Grouped,Rural,"56.1 (54.7, 57.5)",204188,status
Excluded,residence,43.9,42.5,45.3,Grouped,Urban,"43.9 (42.5, 45.3)",204188,status
Analytic,sex,53,52.9,53.1,Grouped,Female,"53 (52.9, 53.1)",1691109,status
Analytic,sex,47,46.9,47.1,Grouped,Male,"47 (46.9, 47.1)",1691109,status
Excluded,sex,35.4,35,35.7,Grouped,Female,"35.4 (35, 35.7)",204188,status
Excluded,sex,64.6,64.3,65,Grouped,Male,"64.6 (64.3, 65)",204188,status
Analytic,age_category,49.6,49.4,49.8,Grouped,18-39,"49.6 (49.4, 49.8)",1691109,status
Analytic,age_category,39.1,38.9,39.2,Grouped,40-64,"39.1 (38.9, 39.2)",1691109,status
Analytic,age_category,11.3,11.2,11.4,Grouped,65 plus,"11.3 (11.2, 11.4)",1691109,status
Excluded,age_category,57.6,57.2,58,Grouped,18-39,"57.6 (57.2, 58)",204188,status
Excluded,age_category,33.8,33.5,34.1,Grouped,40-64,"33.8 (33.5, 34.1)",204188,status
Excluded,age_category,8.6,8.4,8.8,Grouped,65 plus,"8.6 (8.4, 8.8)",204188,status
Analytic,age_category10,28.6,28.5,28.8,Grouped,"[18,30)","28.6 (28.5, 28.8)",1691109,status
Analytic,age_category10,21,20.9,21.1,Grouped,"[30,40)","21 (20.9, 21.1)",1691109,status
Analytic,age_category10,18,17.9,18.1,Grouped,"[40,50)","18 (17.9, 18.1)",1691109,status
Analytic,age_category10,14.4,14.3,14.5,Grouped,"[50,60)","14.4 (14.3, 14.5)",1691109,status
Analytic,age_category10,11.4,11.4,11.5,Grouped,"[60,70)","11.4 (11.4, 11.5)",1691109,status
Analytic,age_category10,4.8,4.7,4.8,Grouped,"[70,80)","4.8 (4.7, 4.8)",1691109,status
Analytic,age_category10,1.8,1.8,1.8,Grouped,"[80,100]","1.8 (1.8, 1.8)",1691109,status
Excluded,age_category10,35.9,35.6,36.3,Grouped,"[18,30)","35.9 (35.6, 36.3)",204188,status
Excluded,age_category10,21.7,21.3,22,Grouped,"[30,40)","21.7 (21.3, 22)",204188,status
Excluded,age_category10,16.4,16.1,16.7,Grouped,"[40,50)","16.4 (16.1, 16.7)",204188,status
Excluded,age_category10,12.3,12.1,12.6,Grouped,"[50,60)","12.3 (12.1, 12.6)",204188,status
Excluded,age_category10,8.5,8.4,8.7,Grouped,"[60,70)","8.5 (8.4, 8.7)",204188,status
Excluded,age_category10,3.5,3.4,3.6,Grouped,"[70,80)","3.5 (3.4, 3.6)",204188,status
Excluded,age_category10,1.6,1.5,1.7,Grouped,"[80,100]","1.6 (1.5, 1.7)",204188,status
Analytic,age_category5,5.2,5.1,5.2,Grouped,"[15,20)","5.2 (5.1, 5.2)",1691109,status
Analytic,age_category5,11.7,11.7,11.8,Grouped,"[20,25)","11.7 (11.7, 11.8)",1691109,status
Analytic,age_category5,11.7,11.6,11.8,Grouped,"[25,30)","11.7 (11.6, 11.8)",1691109,status
Analytic,age_category5,10.6,10.5,10.6,Grouped,"[30,35)","10.6 (10.5, 10.6)",1691109,status
Analytic,age_category5,10.4,10.3,10.5,Grouped,"[35,40)","10.4 (10.3, 10.5)",1691109,status
Analytic,age_category5,8.9,8.8,8.9,Grouped,"[40,45)","8.9 (8.8, 8.9)",1691109,status
Analytic,age_category5,9.2,9.1,9.3,Grouped,"[45,50)","9.2 (9.1, 9.3)",1691109,status
Analytic,age_category5,7.3,7.3,7.4,Grouped,"[50,55)","7.3 (7.3, 7.4)",1691109,status
Analytic,age_category5,7.1,7,7.1,Grouped,"[55,60)","7.1 (7, 7.1)",1691109,status
Analytic,age_category5,6.6,6.6,6.7,Grouped,"[60,65)","6.6 (6.6, 6.7)",1691109,status
Analytic,age_category5,4.8,4.7,4.8,Grouped,"[65,70)","4.8 (4.7, 4.8)",1691109,status
Analytic,age_category5,3.2,3.1,3.2,Grouped,"[70,75)","3.2 (3.1, 3.2)",1691109,status
Analytic,age_category5,1.6,1.6,1.6,Grouped,"[75,80)","1.6 (1.6, 1.6)",1691109,status
Analytic,age_category5,1,1,1,Grouped,"[80,85)","1 (1, 1)",1691109,status
Analytic,age_category5,0.5,0.4,0.5,Grouped,"[85,90)","0.5 (0.4, 0.5)",1691109,status
Analytic,age_category5,0.2,0.2,0.2,Grouped,"[90,95)","0.2 (0.2, 0.2)",1691109,status
Analytic,age_category5,0.1,0.1,0.1,Grouped,"[95,100]","0.1 (0.1, 0.1)",1691109,status
Excluded,age_category5,6.4,6.3,6.6,Grouped,"[15,20)","6.4 (6.3, 6.6)",204188,status
Excluded,age_category5,15.2,15,15.5,Grouped,"[20,25)","15.2 (15, 15.5)",204188,status
Excluded,age_category5,14.3,14,14.5,Grouped,"[25,30)","14.3 (14, 14.5)",204188,status
Excluded,age_category5,11.4,11.2,11.7,Grouped,"[30,35)","11.4 (11.2, 11.7)",204188,status
Excluded,age_category5,10.2,10,10.4,Grouped,"[35,40)","10.2 (10, 10.4)",204188,status
Excluded,age_category5,8.3,8.1,8.5,Grouped,"[40,45)","8.3 (8.1, 8.5)",204188,status
Excluded,age_category5,8.1,7.9,8.3,Grouped,"[45,50)","8.1 (7.9, 8.3)",204188,status
Excluded,age_category5,6.6,6.4,6.7,Grouped,"[50,55)","6.6 (6.4, 6.7)",204188,status
Excluded,age_category5,5.8,5.6,5.9,Grouped,"[55,60)","5.8 (5.6, 5.9)",204188,status
Excluded,age_category5,5.1,4.9,5.2,Grouped,"[60,65)","5.1 (4.9, 5.2)",204188,status
Excluded,age_category5,3.5,3.4,3.6,Grouped,"[65,70)","3.5 (3.4, 3.6)",204188,status
Excluded,age_category5,2.3,2.2,2.4,Grouped,"[70,75)","2.3 (2.2, 2.4)",204188,status
Excluded,age_category5,1.2,1.2,1.3,Grouped,"[75,80)","1.2 (1.2, 1.3)",204188,status
Excluded,age_category5,0.9,0.8,0.9,Grouped,"[80,85)","0.9 (0.8, 0.9)",204188,status
Excluded,age_category5,0.4,0.3,0.4,Grouped,"[85,90)","0.4 (0.3, 0.4)",204188,status
Excluded,age_category5,0.2,0.2,0.2,Grouped,"[90,95)","0.2 (0.2, 0.2)",204188,status
Excluded,age_category5,0.2,0.1,0.2,Grouped,"[95,100]","0.2 (0.1, 0.2)",204188,status
Analytic,education,15,14.8,15.3,Grouped,Higher,"15 (14.8, 15.3)",1691109,status
Analytic,education,27.9,27.6,28.1,Grouped,No education,"27.9 (27.6, 28.1)",1691109,status
Analytic,education,14.4,14.3,14.5,Grouped,Primary,"14.4 (14.3, 14.5)",1691109,status
Analytic,education,42.7,42.5,42.9,Grouped,Secondary,"42.7 (42.5, 42.9)",1691109,status
Excluded,education,22.6,21.9,23.2,Grouped,Higher,"22.6 (21.9, 23.2)",204188,status
Excluded,education,21.2,20.8,21.7,Grouped,No education,"21.2 (20.8, 21.7)",204188,status
Excluded,education,11.4,11.1,11.6,Grouped,Primary,"11.4 (11.1, 11.6)",204188,status
Excluded,education,44.8,44.4,45.3,Grouped,Secondary,"44.8 (44.4, 45.3)",204188,status
Analytic,caste,27.2,26.8,27.6,Grouped,General,"27.2 (26.8, 27.6)",1691109,status
Analytic,caste,41.9,41.5,42.3,Grouped,OBC,"41.9 (41.5, 42.3)",1691109,status
Analytic,caste,21.5,21.1,21.8,Grouped,Schedule Caste,"21.5 (21.1, 21.8)",1691109,status
Analytic,caste,9.5,9.2,9.7,Grouped,Schedule Tribe,"9.5 (9.2, 9.7)",1691109,status
Excluded,caste,32.3,31.4,33.2,Grouped,General,"32.3 (31.4, 33.2)",204188,status
Excluded,caste,40.7,39.9,41.5,Grouped,OBC,"40.7 (39.9, 41.5)",204188,status
Excluded,caste,20,19.4,20.6,Grouped,Schedule Caste,"20 (19.4, 20.6)",204188,status
Excluded,caste,7,6.7,7.4,Grouped,Schedule Tribe,"7 (6.7, 7.4)",204188,status
Analytic,religion,82.5,82.1,82.9,Grouped,Hindu,"82.5 (82.1, 82.9)",1691109,status
Analytic,religion,12,11.6,12.4,Grouped,Muslim,"12 (11.6, 12.4)",1691109,status
Analytic,religion,5.5,5.3,5.7,Grouped,Other,"5.5 (5.3, 5.7)",1691109,status
Excluded,religion,77.9,77,78.8,Grouped,Hindu,"77.9 (77, 78.8)",204188,status
Excluded,religion,15.4,14.6,16.2,Grouped,Muslim,"15.4 (14.6, 16.2)",204188,status
Excluded,religion,6.7,6.3,7.2,Grouped,Other,"6.7 (6.3, 7.2)",204188,status
Analytic,wealthq_ur,18.3,18,18.6,Grouped,1,"18.3 (18, 18.6)",1691109,status
Analytic,wealthq_ur,19.5,19.2,19.7,Grouped,2,"19.5 (19.2, 19.7)",1691109,status
Analytic,wealthq_ur,20.4,20.1,20.6,Grouped,3,"20.4 (20.1, 20.6)",1691109,status
Analytic,wealthq_ur,20.9,20.7,21.1,Grouped,4,"20.9 (20.7, 21.1)",1691109,status
Analytic,wealthq_ur,21,20.7,21.3,Grouped,5,"21 (20.7, 21.3)",1691109,status
Excluded,wealthq_ur,15.8,15.3,16.3,Grouped,1,"15.8 (15.3, 16.3)",204188,status
Excluded,wealthq_ur,17.3,16.8,17.8,Grouped,2,"17.3 (16.8, 17.8)",204188,status
Excluded,wealthq_ur,18.4,17.9,18.8,Grouped,3,"18.4 (17.9, 18.8)",204188,status
Excluded,wealthq_ur,21,20.5,21.5,Grouped,4,"21 (20.5, 21.5)",204188,status
Excluded,wealthq_ur,27.6,26.7,28.5,Grouped,5,"27.6 (26.7, 28.5)",204188,status
Analytic,bmi_category,6.4,6.3,6.4,Grouped,Underweight,"6.4 (6.3, 6.4)",697651,status
Analytic,bmi_category,24.3,24.1,24.4,Grouped,Normal,"24.3 (24.1, 24.4)",697651,status
Analytic,bmi_category,7.9,7.9,8,Grouped,Overweight,"7.9 (7.9, 8)",697651,status
Analytic,bmi_category,2.7,2.7,2.8,Grouped,Obese,"2.7 (2.7, 2.8)",697651,status
Analytic,bmi_category,58.7,58.6,58.9,Grouped,NA,"58.7 (58.6, 58.9)",697651,status
Excluded,bmi_category,0.2,0.1,0.2,Grouped,Underweight,"0.2 (0.1, 0.2)",2085,status
Excluded,bmi_category,0.6,0.5,0.6,Grouped,Normal,"0.6 (0.5, 0.6)",2085,status
Excluded,bmi_category,0.2,0.1,0.2,Grouped,Overweight,"0.2 (0.1, 0.2)",2085,status
Excluded,bmi_category,0.1,0.1,0.1,Grouped,Obese,"0.1 (0.1, 0.1)",2085,status
Excluded,bmi_category,99,99,99.1,Grouped,NA,"99 (99, 99.1)",2085,status
